"Homo_sapiens","Gorilla_gorilla","match_length","match_identity","match_similarity","overlap_identity","overlap_matchlength","match_gaps","score","identity","similarity","gaps"
"XM_005244775","XM_004024512","730","     699/730 (95.8%)","  700/730 (95.9%)","99.5726495726496","702","         30/730 ( 4.1%)",3530,0.958,0.959,0.041
"NM_024848","XM_004024513","497","     491/497 (98.8%)","  494/497 (99.4%)","98.7927565392354","497","          0/497 ( 0.0%)",2698,0.988,0.994,0
"XM_017000132","XM_004024508","231","     193/231 (83.5%)","  193/231 (83.5%)","98.469387755102","196","         35/231 (15.2%)",950,0.835,0.835,0.152
"NM_153818","XM_019010160","346","     339/346 (98.0%)","  341/346 (98.6%)","97.9768786127168","346","          1/346 ( 0.3%)",1776,0.98,0.986,0.003
"XM_024451058","XM_019015091","","","","","","",0,0,0,0
"NM_018216","XM_019010177","781","     619/781 (79.3%)","  623/781 (79.8%)","98.8817891373802","626","        155/781 (19.8%)",2910,0.793,0.798,0.198
"XM_005244751","XM_019010183","198","     195/198 (98.5%)","  195/198 (98.5%)","98.4848484848485","198","          1/198 ( 0.5%)",1001,0.985,0.985,0.005
"XM_017002718","XM_019010195","377","      80/377 (21.2%)","  107/377 (28.4%)","22.2222222222222","9","        110/377 (29.2%)",-151,0.212,0.284,0.292
"XM_006710354","XM_019033419","253","     124/253 (49.0%)","  142/253 (56.1%)","52.9680365296804","219","         35/253 (13.8%)",416,0.49,0.561,0.138
"XM_017002310","XM_019010223","779","     769/779 (98.7%)","  774/779 (99.4%)","98.7163029525032","779","          0/779 ( 0.0%)",4059,0.987,0.994,0
"XM_016999990","XM_019038545","566","     551/566 (97.3%)","  559/566 (98.8%)","97.3498233215548","566","          0/566 ( 0.0%)",2800,0.973,0.988,0
"NM_080431","XM_004024522","377","     371/377 (98.4%)","  373/377 (98.9%)","98.4084880636605","377","          0/377 ( 0.0%)",1944,0.984,0.989,0
"XM_005244772","XM_019016767","1277","    1248/1277 (97.7%)"," 1253/1277 (98.1%)","99.2840095465394","1257","         20/1277 ( 1.6%)",6684,0.977,0.981,0.016
"XM_017001049","XM_019010234","726","     697/726 (96.0%)","  701/726 (96.6%)","98.3074753173484","709","         17/726 ( 2.3%)",3531,0.96,0.966,0.023
"XM_011540885","XM_004024542","1603","    1477/1603 (92.1%)"," 1493/1603 (93.1%)","95.4604409857328","1542","         62/1603 ( 3.9%)",8744,0.921,0.931,0.039
"NM_182752","XM_019033428","272","     210/272 (77.2%)","  212/272 (77.9%)","94.4700460829493","217","         55/272 (20.2%)",954,0.772,0.779,0.202
"NM_017818","XM_004024541","460","     458/460 (99.6%)","  458/460 (99.6%)","99.5652173913043","460","          0/460 ( 0.0%)",2473,0.996,0.996,0
"NM_005427","XM_004024528","636","     634/636 (99.7%)","  634/636 (99.7%)","99.685534591195","636","          0/636 ( 0.0%)",3374,0.997,0.997,0
"XM_017000402","XM_019010297","747","     600/747 (80.3%)","  617/747 (82.6%)","81.4461118690314","733","         91/747 (12.2%)",2790,0.803,0.826,0.122
"NM_001288583","XM_004024544","83","      76/83 (91.6%)","   77/83 (92.8%)","97.4358974358974","78","          5/83 ( 6.0%)",389,0.916,0.928,0.06
"NM_020710","XM_004024545","583","     580/583 (99.5%)","  580/583 (99.5%)","99.4854202401372","583","          0/583 ( 0.0%)",2953,0.995,0.995,0
"XM_024451101","XM_004024546","","","","","","",0,0,0,0
"NM_001282669","XM_019010329","362","     358/362 (98.9%)","  360/362 (99.4%)","98.8950276243094","362","          0/362 ( 0.0%)",1906,0.989,0.994,0
"XM_011541323","XM_019021004","254","     204/254 (80.3%)","  211/254 (83.1%)","81.4814814814815","243","         11/254 ( 4.3%)",978,0.803,0.831,0.043
"XM_011541786","XM_019012412","411","     408/411 (99.3%)","  408/411 (99.3%)","99.2700729927007","411","          1/411 ( 0.2%)",2116,0.993,0.993,0.002
"XM_017000997","XM_019010340","1426","    1398/1426 (98.0%)"," 1407/1426 (98.7%)","98.0364656381487","1426","          1/1426 ( 0.1%)",7269,0.98,0.987,0.001
"XM_017002621","XM_019033436","435","     335/435 (77.0%)","  339/435 (77.9%)","80.7228915662651","415","         88/435 (20.2%)",1505,0.77,0.779,0.202
"NM_015557","XM_019010352","1954","    1814/1954 (92.8%)"," 1814/1954 (92.8%)","99.8348926802422","1817","        137/1954 ( 7.0%)",9377,0.928,0.928,0.07
"NM_000983","XM_004024558","128","     128/128 (100.0%)","  128/128 (100.0%)","100","128","          0/128 ( 0.0%)",657,1,1,0
"XM_011541439","XM_019010390","684","     528/684 (77.2%)","  543/684 (79.4%)","80.8477237048666","637","         51/684 ( 7.5%)",2481,0.772,0.794,0.075
"NM_012405","XM_004024559","284","     204/284 (71.8%)","  204/284 (71.8%)","99.5098039215686","204","         80/284 (28.2%)",933,0.718,0.718,0.282
"NM_001024598","","","","","","","",0,0,0,0
"XM_017001250","XM_019033444","609","     594/609 (97.5%)","  598/609 (98.2%)","99","600","          9/609 ( 1.5%)",3093,0.975,0.982,0.015
"NM_181864","XM_019016227","380","     130/380 (34.2%)","  130/380 (34.2%)","100","130","        250/380 (65.8%)",151,0.342,0.342,0.658
"NM_019089","XM_019010410","173","     173/173 (100.0%)","  173/173 (100.0%)","100","173","          0/173 ( 0.0%)",906,1,1,0
"XM_011542231","XM_019033451","1341","     732/1341 (54.6%)","  755/1341 (56.3%)","83.6904761904762","840","        538/1341 (40.1%)",2647,0.546,0.563,0.401
"NM_148965","XM_019010419","450","     405/450 (90.0%)","  407/450 (90.4%)","90","450","         24/450 ( 5.3%)",2157,0.9,0.904,0.053
"NM_001265592","XM_019010435","1085","     788/1085 (72.6%)","  792/1085 (73.0%)","98.6232790988736","799","        287/1085 (26.5%)",3498,0.726,0.73,0.265
"NM_024654","XM_019010450","702","     487/702 (69.4%)","  489/702 (69.7%)","99.1853360488798","491","        211/702 (30.1%)",2156,0.694,0.697,0.301
"XM_017002402","XM_019010489","843","     834/843 (98.9%)","  838/843 (99.4%)","98.932384341637","843","          0/843 ( 0.0%)",4434,0.989,0.994,0
"NM_005341","XM_004024566","688","     684/688 (99.4%)","  684/688 (99.4%)","99.4186046511628","688","          0/688 ( 0.0%)",3681,0.994,0.994,0
"NM_014851","XM_004024571","597","     595/597 (99.7%)","  596/597 (99.8%)","99.6649916247906","597","          0/597 ( 0.0%)",3180,0.997,0.998,0
"XM_011540762","XM_019033480","421","     296/421 (70.3%)","  300/421 (71.3%)","93.5275080906149","309","        112/421 (26.6%)",1325,0.703,0.713,0.266
"NM_001195753","XM_004024569","239","     235/239 (98.3%)","  235/239 (98.3%)","98.326359832636","239","          0/239 ( 0.0%)",1232,0.983,0.983,0
"NM_018198","XM_019010513","559","     557/559 (99.6%)","  559/559 (100.0%)","99.6422182468694","559","          0/559 ( 0.0%)",2852,0.996,1,0
"XM_011541084","XM_019010525","1689","    1669/1689 (98.8%)"," 1676/1689 (99.2%)","99.1666666666667","1680","          9/1689 ( 0.5%)",8674,0.988,0.992,0.005
"XM_017002841","XM_004024584","122","      96/122 (78.7%)","   97/122 (79.5%)","95","100","         22/122 (18.0%)",426,0.787,0.795,0.18
"XM_024450585","XM_019033494","","","","","","",0,0,0,0
"XM_017000116","XM_019010580","155","     118/155 (76.1%)","  121/155 (78.1%)","82.9787234042553","141","         16/155 (10.3%)",528,0.761,0.781,0.103
"XM_011541386","XM_019037785","255","     247/255 (96.9%)","  251/255 (98.4%)","96.8627450980392","255","          0/255 ( 0.0%)",1386,0.969,0.984,0
"XM_005263424","XM_019010590","189","     152/189 (80.4%)","  153/189 (81.0%)","83.6601307189542","153","         36/189 (19.0%)",678,0.804,0.81,0.19
"XM_006710697","XM_019010596","462","     461/462 (99.8%)","  462/462 (100.0%)","99.7835497835498","462","          0/462 ( 0.0%)",2473,0.998,1,0
"XM_011541530","XM_019034362","790","     787/790 (99.6%)","  788/790 (99.7%)","99.620253164557","790","          0/790 ( 0.0%)",4140,0.996,0.997,0
"XM_017001359","XM_019033514","1609","    1514/1609 (94.1%)"," 1523/1609 (94.7%)","94.0957116221255","1609","         70/1609 ( 4.4%)",7920,0.941,0.947,0.044
"NM_001428","XM_019010615","434","     434/434 (100.0%)","  434/434 (100.0%)","100","434","          0/434 ( 0.0%)",2224,1,1,0
